

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14420 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14421 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14423 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14424 ;;Total ram usage:        6 bytes
 14425 ;; Hardware stack levels used:    1
 14426 ;; Hardware stack levels required when called:    4
 14427 ;; This function calls:
 14428 ;;		Nothing
 14429 ;; This function is called by:
 14430 ;;		_ES_Initialize
 14431 ;;		_ES_Run
 14432 ;;		_ES_PostAll
 14433 ;;		_ES_PostToService
 14434 ;;		_ES_PostToServiceLIFO
 14435 ;;		_ES_DeQueue
 14436 ;;		_ES_EnQueueFIFO
 14437 ;;		_ES_EnQueueLIFO
 14438 ;; This function uses a non-reentrant model
 14439 ;;
 14440                           
 14441                           
 14442                           ;psect for function ___wmul
 14443  0864                     ___wmul:	
 14444                           
 14445                           ;incstack = 0
 14446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 14447  0864  0020               	movlb	0	; select bank0
 14448  0865  01B0               	clrf	___wmul@product
 14449  0866  01B1               	clrf	___wmul@product+1
 14450  0867                     l4758:	
 14451  0867  1C2C               	btfss	___wmul@multiplier,0
 14452  0868  286D               	goto	l1093
 14453  0869  082E               	movf	___wmul@multiplicand,w
 14454  086A  07B0               	addwf	___wmul@product,f
 14455  086B  082F               	movf	___wmul@multiplicand+1,w
 14456  086C  3DB1               	addwfc	___wmul@product+1,f
 14457  086D                     l1093:	
 14458  086D  3001               	movlw	1
 14459  086E                     u3905:	
 14460  086E  35AE               	lslf	___wmul@multiplicand,f
 14461  086F  0DAF               	rlf	___wmul@multiplicand+1,f
 14462  0870  0B89               	decfsz	9,f
 14463  0871  286E               	goto	u3905
 14464  0872  3001               	movlw	1
 14465  0873                     u3915:	
 14466  0873  36AD               	lsrf	___wmul@multiplier+1,f
 14467  0874  0CAC               	rrf	___wmul@multiplier,f
 14468  0875  0B89               	decfsz	9,f
 14469  0876  2873               	goto	u3915
 14470  0877  082C               	movf	___wmul@multiplier,w
 14471  0878  042D               	iorwf	___wmul@multiplier+1,w
 14472  0879  1D03               	btfss	3,2
 14473  087A  2867               	goto	l4758
 14474  087B  0831               	movf	___wmul@product+1,w
 14475  087C  00AD               	movwf	?___wmul+1
 14476  087D  0830               	movf	___wmul@product,w
 14477  087E  00AC               	movwf	?___wmul
 14478  087F  0008               	return
 14479  0880                     __end_of___wmul:	
 14480                           
 14481                           	psect	text61
 14482  0C22                     __ptext61:	
 14483 ;; *************** function ___awmod *****************
 14484 ;; Defined at:
 14485 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
 14486 ;; Parameters:    Size  Location     Type
 14487 ;;  divisor         2    5[BANK0 ] int 
 14488 ;;  dividend        2    7[BANK0 ] int 
 14489 ;; Auto vars:     Size  Location     Type
 14490 ;;  sign            1   11[BANK0 ] unsigned char 
 14491 ;;  counter         1   10[BANK0 ] unsigned char 
 14492 ;; Return value:  Size  Location     Type
 14493 ;;                  2    5[BANK0 ] int 
 14494 ;; Registers used:
 14495 ;;		wreg, status,2, status,0
 14496 ;; Tracked objects:
 14497 ;;		On entry : 0/0
 14498 ;;		On exit  : 0/0
 14499 ;;		Unchanged: 0/0
 14500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14501 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14502 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14503 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14504 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14505 ;;Total ram usage:        7 bytes
 14506 ;; Hardware stack levels used:    1
 14507 ;; Hardware stack levels required when called:    4
 14508 ;; This function calls:
 14509 ;;		Nothing
 14510 ;; This function is called by:
 14511 ;;		_ES_EnQueueFIFO
 14512 ;; This function uses a non-reentrant model
 14513 ;;
 14514                           
 14515                           
 14516                           ;psect for function ___awmod
 14517  0C22                     ___awmod:	
 14518                           
 14519                           ;incstack = 0
 14520                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 14521  0C22  0020               	movlb	0	; select bank0
 14522  0C23  01AB               	clrf	___awmod@sign
 14523  0C24  1FA8               	btfss	___awmod@dividend+1,7
 14524  0C25  2C2D               	goto	l4778
 14525  0C26  09A7               	comf	___awmod@dividend,f
 14526  0C27  09A8               	comf	___awmod@dividend+1,f
 14527  0C28  0AA7               	incf	___awmod@dividend,f
 14528  0C29  1903               	skipnz
 14529  0C2A  0AA8               	incf	___awmod@dividend+1,f
 14530  0C2B  01AB               	clrf	___awmod@sign
 14531  0C2C  0AAB               	incf	___awmod@sign,f
 14532  0C2D                     l4778:	
 14533  0C2D  1FA6               	btfss	___awmod@divisor+1,7
 14534  0C2E  2C34               	goto	l4782
 14535  0C2F  09A5               	comf	___awmod@divisor,f
 14536  0C30  09A6               	comf	___awmod@divisor+1,f
 14537  0C31  0AA5               	incf	___awmod@divisor,f
 14538  0C32  1903               	skipnz
 14539  0C33  0AA6               	incf	___awmod@divisor+1,f
 14540  0C34                     l4782:	
 14541  0C34  0825               	movf	___awmod@divisor,w
 14542  0C35  0426               	iorwf	___awmod@divisor+1,w
 14543  0C36  1903               	btfsc	3,2
 14544  0C37  2C5B               	goto	l4800
 14545  0C38  01AA               	clrf	___awmod@counter
 14546  0C39  0AAA               	incf	___awmod@counter,f
 14547  0C3A                     l4790:	
 14548  0C3A  1BA6               	btfsc	___awmod@divisor+1,7
 14549  0C3B  2C46               	goto	l4792
 14550  0C3C  3001               	movlw	1
 14551  0C3D                     u3965:	
 14552  0C3D  35A5               	lslf	___awmod@divisor,f
 14553  0C3E  0DA6               	rlf	___awmod@divisor+1,f
 14554  0C3F  0B89               	decfsz	9,f
 14555  0C40  2C3D               	goto	u3965
 14556  0C41  3001               	movlw	1
 14557  0C42  00A9               	movwf	??___awmod
 14558  0C43  0829               	movf	??___awmod,w
 14559  0C44  07AA               	addwf	___awmod@counter,f
 14560  0C45  2C3A               	goto	l4790
 14561  0C46                     l4792:	
 14562  0C46  0826               	movf	___awmod@divisor+1,w
 14563  0C47  0228               	subwf	___awmod@dividend+1,w
 14564  0C48  1D03               	skipz
 14565  0C49  2C4C               	goto	u3985
 14566  0C4A  0825               	movf	___awmod@divisor,w
 14567  0C4B  0227               	subwf	___awmod@dividend,w
 14568  0C4C                     u3985:	
 14569  0C4C  1C03               	skipc
 14570  0C4D  2C52               	goto	l4796
 14571  0C4E  0825               	movf	___awmod@divisor,w
 14572  0C4F  02A7               	subwf	___awmod@dividend,f
 14573  0C50  0826               	movf	___awmod@divisor+1,w
 14574  0C51  3BA8               	subwfb	___awmod@dividend+1,f
 14575  0C52                     l4796:	
 14576  0C52  3001               	movlw	1
 14577  0C53                     u3995:	
 14578  0C53  36A6               	lsrf	___awmod@divisor+1,f
 14579  0C54  0CA5               	rrf	___awmod@divisor,f
 14580  0C55  0B89               	decfsz	9,f
 14581  0C56  2C53               	goto	u3995
 14582  0C57  3001               	movlw	1
 14583  0C58  02AA               	subwf	___awmod@counter,f
 14584  0C59  1D03               	btfss	3,2
 14585  0C5A  2C46               	goto	l4792
 14586  0C5B                     l4800:	
 14587  0C5B  082B               	movf	___awmod@sign,w
 14588  0C5C  1903               	btfsc	3,2
 14589  0C5D  2C63               	goto	l4804
 14590  0C5E  09A7               	comf	___awmod@dividend,f
 14591  0C5F  09A8               	comf	___awmod@dividend+1,f
 14592  0C60  0AA7               	incf	___awmod@dividend,f
 14593  0C61  1903               	skipnz
 14594  0C62  0AA8               	incf	___awmod@dividend+1,f
 14595  0C63                     l4804:	
 14596  0C63  0828               	movf	___awmod@dividend+1,w
 14597  0C64  00A6               	movwf	?___awmod+1
 14598  0C65  0827               	movf	___awmod@dividend,w
 14599  0C66  00A5               	movwf	?___awmod
 14600  0C67  0008               	return
 14601  0C68                     __end_of___awmod:	
 14602                           
 14603                           	psect	text62
 14604  16D6                     __ptext62:	
 14605 ;; *************** function _ES_Timer_Init *****************
 14606 ;; Defined at:
 14607 ;;		line 130 in file "ES_Timers.c"
 14608 ;; Parameters:    Size  Location     Type
 14609 ;;  Rate            2    7[BANK0 ] enum E7037
 14610 ;; Auto vars:     Size  Location     Type
 14611 ;;		None
 14612 ;; Return value:  Size  Location     Type
 14613 ;;                  1    wreg      void 
 14614 ;; Registers used:
 14615 ;;		wreg, status,2, status,0, pclath, cstack
 14616 ;; Tracked objects:
 14617 ;;		On entry : 0/0
 14618 ;;		On exit  : 0/0
 14619 ;;		Unchanged: 0/0
 14620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14621 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14624 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14625 ;;Total ram usage:        2 bytes
 14626 ;; Hardware stack levels used:    1
 14627 ;; Hardware stack levels required when called:    5
 14628 ;; This function calls:
 14629 ;;		__HW_Timer_Init
 14630 ;; This function is called by:
 14631 ;;		_ES_Initialize
 14632 ;; This function uses a non-reentrant model
 14633 ;;
 14634                           
 14635                           
 14636                           ;psect for function _ES_Timer_Init
 14637  16D6                     _ES_Timer_Init:	
 14638                           
 14639                           ;ES_Timers.c: 133: _HW_Timer_Init(Rate);
 14640                           
 14641                           ;incstack = 0
 14642                           ; Regs used in _ES_Timer_Init: [wreg+status,2+status,0+pclath+cstack]
 14643  16D6  0020               	movlb	0	; select bank0
 14644  16D7  0828               	movf	ES_Timer_Init@Rate+1,w
 14645  16D8  00A6               	movwf	__HW_Timer_Init@Rate+1
 14646  16D9  0827               	movf	ES_Timer_Init@Rate,w
 14647  16DA  00A5               	movwf	__HW_Timer_Init@Rate
 14648  16DB  3197  2756         	fcall	__HW_Timer_Init
 14649  16DD  0008               	return
 14650  16DE                     __end_of_ES_Timer_Init:	
 14651                           
 14652                           	psect	text63
 14653  1756                     __ptext63:	
 14654 ;; *************** function __HW_Timer_Init *****************
 14655 ;; Defined at:
 14656 ;;		line 79 in file "ES_Port.c"
 14657 ;; Parameters:    Size  Location     Type
 14658 ;;  Rate            2    5[BANK0 ] enum E7021
 14659 ;; Auto vars:     Size  Location     Type
 14660 ;;		None
 14661 ;; Return value:  Size  Location     Type
 14662 ;;                  1    wreg      void 
 14663 ;; Registers used:
 14664 ;;		wreg, status,2
 14665 ;; Tracked objects:
 14666 ;;		On entry : 0/0
 14667 ;;		On exit  : 0/0
 14668 ;;		Unchanged: 0/0
 14669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14670 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14673 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14674 ;;Total ram usage:        2 bytes
 14675 ;; Hardware stack levels used:    1
 14676 ;; Hardware stack levels required when called:    4
 14677 ;; This function calls:
 14678 ;;		Nothing
 14679 ;; This function is called by:
 14680 ;;		_ES_Timer_Init
 14681 ;; This function uses a non-reentrant model
 14682 ;;
 14683                           
 14684                           
 14685                           ;psect for function __HW_Timer_Init
 14686  1756                     __HW_Timer_Init:	
 14687                           
 14688                           ;ES_Port.c: 87: PIE1 = 0b00000100;
 14689                           
 14690                           ;incstack = 0
 14691                           ; Regs used in __HW_Timer_Init: [wreg+status,2]
 14692  1756  3004               	movlw	4
 14693  1757  0021               	movlb	1	; select bank1
 14694  1758  0091               	movwf	17	;volatile
 14695                           
 14696                           ;ES_Port.c: 92: INTCON = 0b01000000;
 14697  1759  3040               	movlw	64
 14698  175A  008B               	movwf	11	;volatile
 14699                           
 14700                           ;ES_Port.c: 98: CCP1CON = 0b00001010;
 14701  175B  300A               	movlw	10
 14702  175C  0025               	movlb	5	; select bank5
 14703  175D  0093               	movwf	19	;volatile
 14704                           
 14705                           ;ES_Port.c: 102: CCPR1L = 0b00000001;
 14706  175E  3001               	movlw	1
 14707  175F  0091               	movwf	17	;volatile
 14708                           
 14709                           ;ES_Port.c: 106: CCPR1H = 0b00000000;
 14710  1760  0192               	clrf	18	;volatile
 14711                           
 14712                           ;ES_Port.c: 114: T1CON = 0b00100001;
 14713  1761  3021               	movlw	33
 14714  1762  0020               	movlb	0	; select bank0
 14715  1763  0098               	movwf	24	;volatile
 14716                           
 14717                           ;ES_Port.c: 116: {GIE = 1;};
 14718  1764  178B               	bsf	11,7	;volatile
 14719  1765  0008               	return
 14720  1766                     __end_of__HW_Timer_Init:	
 14721                           
 14722                           	psect	text64
 14723  082D                     __ptext64:	
 14724 ;; *************** function _ES_InitQueue *****************
 14725 ;; Defined at:
 14726 ;;		line 58 in file "ES_Queue.c"
 14727 ;; Parameters:    Size  Location     Type
 14728 ;;  pBlock          2   18[BANK0 ] PTR struct ES_Event_t
 14729 ;;		 -> Queue4(12), Queue3(12), Queue2(12), Queue1(12), 
 14730 ;;		 -> Queue0(18), 
 14731 ;;  BlockSize       1   20[BANK0 ] unsigned char 
 14732 ;; Auto vars:     Size  Location     Type
 14733 ;;  pThisQueue      2   22[BANK0 ] PTR struct .
 14734 ;;		 -> Queue4(12), Queue3(12), Queue2(12), Queue1(12), 
 14735 ;;		 -> Queue0(18), 
 14736 ;; Return value:  Size  Location     Type
 14737 ;;                  1    wreg      unsigned char 
 14738 ;; Registers used:
 14739 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14740 ;; Tracked objects:
 14741 ;;		On entry : 0/0
 14742 ;;		On exit  : 0/0
 14743 ;;		Unchanged: 0/0
 14744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14745 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14746 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14747 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14748 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14749 ;;Total ram usage:        6 bytes
 14750 ;; Hardware stack levels used:    1
 14751 ;; Hardware stack levels required when called:    4
 14752 ;; This function calls:
 14753 ;;		Nothing
 14754 ;; This function is called by:
 14755 ;;		_ES_Initialize
 14756 ;; This function uses a non-reentrant model
 14757 ;;
 14758                           
 14759                           
 14760                           ;psect for function _ES_InitQueue
 14761  082D                     _ES_InitQueue:	
 14762                           
 14763                           ;ES_Queue.c: 60: pQueue_t pThisQueue;
 14764                           ;ES_Queue.c: 62: pThisQueue = (pQueue_t)pBlock;
 14765                           
 14766                           ;incstack = 0
 14767                           ; Regs used in _ES_InitQueue: [wreg+fsr1l+fsr1h+status,2+status,0]
 14768  082D  0020               	movlb	0	; select bank0
 14769  082E  0833               	movf	ES_InitQueue@pBlock+1,w
 14770  082F  00B7               	movwf	ES_InitQueue@pThisQueue+1
 14771  0830  0832               	movf	ES_InitQueue@pBlock,w
 14772  0831  00B6               	movwf	ES_InitQueue@pThisQueue
 14773                           
 14774                           ;ES_Queue.c: 64: pThisQueue->QueueSize = BlockSize - 1;
 14775  0832  0834               	movf	ES_InitQueue@BlockSize,w
 14776  0833  3EFF               	addlw	255
 14777  0834  00B5               	movwf	??_ES_InitQueue
 14778  0835  0836               	movf	ES_InitQueue@pThisQueue,w
 14779  0836  0086               	movwf	6
 14780  0837  0837               	movf	ES_InitQueue@pThisQueue+1,w
 14781  0838  0087               	movwf	7
 14782  0839  0835               	movf	??_ES_InitQueue,w
 14783  083A  0081               	movwf	1
 14784                           
 14785                           ;ES_Queue.c: 65: pThisQueue->CurrentIndex = 0;
 14786  083B  0836               	movf	ES_InitQueue@pThisQueue,w
 14787  083C  0086               	movwf	6
 14788  083D  0837               	movf	ES_InitQueue@pThisQueue+1,w
 14789  083E  0087               	movwf	7
 14790  083F  3141               	addfsr 1,1
 14791  0840  0181               	clrf	1
 14792                           
 14793                           ;ES_Queue.c: 66: pThisQueue->NumEntries = 0;
 14794  0841  0836               	movf	ES_InitQueue@pThisQueue,w
 14795  0842  0086               	movwf	6
 14796  0843  0837               	movf	ES_InitQueue@pThisQueue+1,w
 14797  0844  0087               	movwf	7
 14798  0845  3142               	addfsr 1,2
 14799  0846  0181               	clrf	1
 14800  0847  0008               	return
 14801  0848                     __end_of_ES_InitQueue:	
 14802                           ;ES_Queue.c: 67: return(pThisQueue->QueueSize);
 14803                           ;	Return value of _ES_InitQueue is never used
 14804                           
 14805                           
 14806                           	psect	intentry
 14807  0004                     __pintentry:	
 14808 ;; *************** function _ISR *****************
 14809 ;; Defined at:
 14810 ;;		line 119 in file "ES_Port.c"
 14811 ;; Parameters:    Size  Location     Type
 14812 ;;		None
 14813 ;; Auto vars:     Size  Location     Type
 14814 ;;		None
 14815 ;; Return value:  Size  Location     Type
 14816 ;;                  1    wreg      void 
 14817 ;; Registers used:
 14818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14819 ;; Tracked objects:
 14820 ;;		On entry : 0/0
 14821 ;;		On exit  : 0/0
 14822 ;;		Unchanged: 0/0
 14823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14826 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14827 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14828 ;;Total ram usage:        2 bytes
 14829 ;; Hardware stack levels used:    1
 14830 ;; Hardware stack levels required when called:    3
 14831 ;; This function calls:
 14832 ;;		_Accel_IOC_ISR
 14833 ;;		_AnalogISR
 14834 ;;		_RCIF_ISR
 14835 ;;		_TXIF_ISR
 14836 ;; This function is called by:
 14837 ;;		Interrupt level 1
 14838 ;; This function uses a non-reentrant model
 14839 ;;
 14840                           
 14841  0004                     _ISR:	
 14842                           
 14843                           ;incstack = 0
 14844  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 14845                           
 14846                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14847  0005  3180               	pagesel	$
 14848  0006  0020               	movlb	0	; select bank0
 14849  0007  087F               	movf	127,w
 14850  0008  00A4               	movwf	??_ISR+1
 14851                           
 14852                           ;ES_Port.c: 122: static unsigned int LastTime;
 14853                           ;ES_Port.c: 123: static unsigned int NextTime;
 14854                           ;ES_Port.c: 125: if (CCP1IF == 1)
 14855  0009  1D11               	btfss	17,2	;volatile
 14856  000A  282B               	goto	i1l6140
 14857                           
 14858                           ;ES_Port.c: 126: {
 14859                           ;ES_Port.c: 127: LastTime = ((unsigned int)CCPR1H << 8)+ CCPR1L;
 14860  000B  0025               	movlb	5	; select bank5
 14861  000C  0812               	movf	18,w	;volatile
 14862  000D  0021               	movlb	1	; select bank1
 14863  000E  00A6               	movwf	(ISR@LastTime+1)^(0+128)
 14864  000F  0025               	movlb	5	; select bank5
 14865  0010  0811               	movf	17,w	;volatile
 14866  0011  0021               	movlb	1	; select bank1
 14867  0012  00A5               	movwf	ISR@LastTime^(0+128)
 14868                           
 14869                           ;ES_Port.c: 128: NextTime = LastTime + ((32000000L/4/4)/100);
 14870  0013  0825               	movf	ISR@LastTime^(0+128),w
 14871  0014  3E20               	addlw	32
 14872  0015  00A7               	movwf	ISR@NextTime^(0+128)
 14873  0016  304E               	movlw	78
 14874  0017  3D26               	addwfc	(ISR@LastTime+1)^(0+128),w
 14875  0018  00A8               	movwf	(ISR@NextTime+1)^(0+128)
 14876                           
 14877                           ;ES_Port.c: 129: CCPR1H = (unsigned char)(NextTime >> 8);
 14878  0019  0828               	movf	(ISR@NextTime+1)^(0+128),w
 14879  001A  0025               	movlb	5	; select bank5
 14880  001B  0092               	movwf	18	;volatile
 14881                           
 14882                           ;ES_Port.c: 130: CCPR1L = (unsigned char)(NextTime & 0xFF);
 14883  001C  0021               	movlb	1	; select bank1
 14884  001D  0827               	movf	ISR@NextTime^(0+128),w
 14885  001E  0025               	movlb	5	; select bank5
 14886  001F  0091               	movwf	17	;volatile
 14887                           
 14888                           ;ES_Port.c: 131: CCP1IF = 0;
 14889  0020  0020               	movlb	0	; select bank0
 14890  0021  1111               	bcf	17,2	;volatile
 14891                           
 14892                           ;ES_Port.c: 132: TickCount++;
 14893  0022  3001               	movlw	1
 14894  0023  00A3               	movwf	??_ISR
 14895  0024  0823               	movf	??_ISR,w
 14896  0025  0021               	movlb	1	; select bank1
 14897  0026  07D7               	addwf	_TickCount^(0+128),f	;volatile
 14898                           
 14899                           ;ES_Port.c: 133: SysTickCounter++;
 14900  0027  3001               	movlw	1
 14901  0028  07AD               	addwf	_SysTickCounter^(0+128),f	;volatile
 14902  0029  3000               	movlw	0
 14903  002A  3DAE               	addwfc	(_SysTickCounter+1)^(0+128),f	;volatile
 14904  002B                     i1l6140:	
 14905                           
 14906                           ;ES_Port.c: 134: }
 14907                           ;ES_Port.c: 135: if (TXIF == 1 && TXIE == 1) {
 14908  002B  0020               	movlb	0	; select bank0
 14909  002C  1E11               	btfss	17,4	;volatile
 14910  002D  2834               	goto	i1l6146
 14911  002E  0021               	movlb	1	; select bank1
 14912  002F  1E11               	btfss	17,4	;volatile
 14913  0030  2834               	goto	i1l6146
 14914                           
 14915                           ;ES_Port.c: 136: TXIF_ISR();
 14916  0031  3197  27A1  3180   	fcall	_TXIF_ISR
 14917  0034                     i1l6146:	
 14918                           
 14919                           ;ES_Port.c: 137: }
 14920                           ;ES_Port.c: 138: if (RCIF == 1 && RCIE == 1) {
 14921  0034  0020               	movlb	0	; select bank0
 14922  0035  1E91               	btfss	17,5	;volatile
 14923  0036  2842               	goto	i1l6152
 14924  0037  0021               	movlb	1	; select bank1
 14925  0038  1E91               	btfss	17,5	;volatile
 14926  0039  2842               	goto	i1l6152
 14927                           
 14928                           ;ES_Port.c: 139: PacketReceived = RCIF_ISR();
 14929  003A  3183  2304  3180   	fcall	_RCIF_ISR
 14930  003D  0020               	movlb	0	; select bank0
 14931  003E  00A3               	movwf	??_ISR
 14932  003F  0823               	movf	??_ISR,w
 14933  0040  0021               	movlb	1	; select bank1
 14934  0041  00CC               	movwf	_PacketReceived^(0+128)
 14935  0042                     i1l6152:	
 14936                           
 14937                           ;ES_Port.c: 140: }
 14938                           ;ES_Port.c: 142: if (ADIF == 1 && ADIE == 1) {
 14939  0042  0020               	movlb	0	; select bank0
 14940  0043  1F11               	btfss	17,6	;volatile
 14941  0044  284B               	goto	i1l6158
 14942  0045  0021               	movlb	1	; select bank1
 14943  0046  1F11               	btfss	17,6	;volatile
 14944  0047  284B               	goto	i1l6158
 14945                           
 14946                           ;ES_Port.c: 143: AnalogISR();
 14947  0048  3184  2400  3180   	fcall	_AnalogISR
 14948  004B                     i1l6158:	
 14949                           
 14950                           ;ES_Port.c: 144: }
 14951                           ;ES_Port.c: 146: if (IOCIF == 1) {
 14952  004B  1C0B               	btfss	11,0	;volatile
 14953  004C  2854               	goto	i1l196
 14954                           
 14955                           ;ES_Port.c: 147: AccelerometerIOC = Accel_IOC_ISR();
 14956  004D  3196  26F7         	fcall	_Accel_IOC_ISR
 14957  004F  0020               	movlb	0	; select bank0
 14958  0050  00A3               	movwf	??_ISR
 14959  0051  0823               	movf	??_ISR,w
 14960  0052  0021               	movlb	1	; select bank1
 14961  0053  00BD               	movwf	_AccelerometerIOC^(0+128)
 14962  0054                     i1l196:	
 14963  0054  0020               	movlb	0	; select bank0
 14964  0055  0824               	movf	??_ISR+1,w
 14965  0056  00FF               	movwf	127
 14966  0057  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 14967  0058  0009               	retfie
 14968  0059                     __end_of_ISR:	
 14969                           
 14970                           	psect	text66
 14971  17A1                     __ptext66:	
 14972 ;; *************** function _TXIF_ISR *****************
 14973 ;; Defined at:
 14974 ;;		line 304 in file "PACService.c"
 14975 ;; Parameters:    Size  Location     Type
 14976 ;;		None
 14977 ;; Auto vars:     Size  Location     Type
 14978 ;;		None
 14979 ;; Return value:  Size  Location     Type
 14980 ;;                  1    wreg      void 
 14981 ;; Registers used:
 14982 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14983 ;; Tracked objects:
 14984 ;;		On entry : 0/0
 14985 ;;		On exit  : 0/0
 14986 ;;		Unchanged: 0/0
